mads 2.1.7 build 3 (13 Sep 23)
Source: dino.asm
     1 = 0008			SCR_HEIGHT = 8
     2 = 0040			WORLD_LENGTH = 64
     3 = 0010			DIFF_LEVELS = 16
     4
     5 				;  No internet
   217 3993 E8			    inx
   218 3994 E0 40		    cpx #WORLD_LENGTH
   219 3996 D0 F6		    bne @-
   220 				    ;all zeroes
   221 3998			insertObject
   222 3998 AD 0A D2		    lda RANDOM
   223 399B 29 01		    and #%00000001  ; insert 50/50
   224 399D F0 14		    beq noInsert
   225 399F			    randomize 8 13  ; cactuses and hole
Macro: RANDOMIZE [Source: MACRO.ASM]
     6 399F			?rand
     7 399F AD 0A D2		      lda random
     8 39A2 C9 06		      cmp #13+1-8 ;ceiling
     9 39A4 B0 F9		      bcs ?rand
    11 39A6 69 08		      adc #8
Source: dino.asm
   226 39A8 8D 68 38		    sta WorldTable+WORLD_LENGTH-2
   227 39AB 09 80		    ora #$80
   228 39AD 8D 69 38		    sta WorldTable+WORLD_LENGTH-1
   229 39B0 EE 7B 3D		    inc diff_level
   230 				    
   231 				    
   232 				    
   233 39B3			noInsert    
   234 39B3 60			    rts
   235 				.endp
   236 				;-----------------------------------------------
   237 39B4			.proc Animate
   238 39B4 A0 40		    ldy #WORLD_LENGTH
   239 39B6 B9 2A 38		@   lda WorldTable,y
   240 39B9 AA			    tax
   241 39BA 29 7F		    and #%01111111
   242 39BC F0 0A		    beq NoBird
   243 39BE C9 08		    cmp #8 ; first cactus
   244 39C0 B0 06		    bcs NoBird
   245 				    ; then animate bird
   246 39C2 8A			    txa
   247 39C3 49 01		    eor #%0000001
   248 39C5 99 2A 38		    sta WorldTable,y
   249 39C8			NoBird
   250 39C8 88			    dey
   251 39C9 10 EB		    bpl @-
   252 				    ; animate Dino
   253 39CB A5 83		    lda DinoWalkPhase
   254 39CD 49 01		    eor #%00000001
   255 39CF 85 83		    sta DinoWalkPhase
   256 				    ; jump
   257 39D1 A5 84		    lda DinoState
   258 39D3 C9 04		    cmp #4  ; jump state
   259 39D5 D0 0F		    bne NoJump
   260 39D7 A5 85		    lda JumpPhase
   261 39D9 C9 08		    cmp #JumpLen  ; max jump phase
   262 39DB F0 03		    beq EndJump
   263 39DD E6 85		    inc JumpPhase
   264 39DF 60			    rts
   265 39E0			EndJump
   266 39E0 A9 00		    lda #0
   267 39E2 85 85		    sta JumpPhase
   268 39E4 85 84		    sta DinoState
   269 39E6			NoJump
   270 39E6 60			    rts
   271 				.endp
   272 				;-----------------------------------------------
   273 				; Show Object on screen
   274 				; X - y position
   275 				; Y - shape nr
   276 				;-----------------------------------------------
   277 39E7			.proc ShowObject
   278 39E7 B9 4D 3D		    lda ShapesTableL,y
   279 39EA 85 80		    sta temp_w
   280 39EC B9 5C 3D		    lda ShapesTableH,y
   281 39EF 85 81		    sta temp_w+1
   282 39F1 A0 00		    ldy #0
   283 39F3			ObjectLoop
   284 39F3 B1 80		    lda (temp_w),y
   285 39F5 30 03		    bmi @+
   286 39F7 9D 00 34		    sta screen+$400,x
   287 39FA 18 A5 80 69 02 85 + @   adw temp_w #2
   288 3A05 B1 80		    lda (temp_w),y
   289 3A07 30 03		    bmi @+
   290 3A09 9D 00 35		    sta screen+$500,x
   291 3A0C 18 A5 80 69 02 85 + @   adw temp_w #2
   292 3A17 B1 80		    lda (temp_w),y
   293 3A19 30 03		    bmi @+
   294 3A1B 9D 00 36		    sta screen+$600,x
   295 3A1E 18 A5 80 69 02 85 + @   adw temp_w #2
   296 3A29 B1 80		    lda (temp_w),y
   297 3A2B 30 03		    bmi @+
   298 3A2D 9D 00 37		    sta screen+$700,x
   299 3A30 38 A5 80 E9 06 85 + @   sbw temp_w #6
   300 3A3B E8			    inx
   301 3A3C C8			    iny
   302 3A3D C0 02		    cpy #2  ; object width
   303 3A3F D0 B2		    bne ObjectLoop
   304 3A41 60			    rts
   305 				.endp
   306 				;-----------------------------------------------
   307 				; Show Dino on screen (test)
   308 				;-----------------------------------------------
   309 3A42			.proc ShowDino
   310 3A42 A2 05		    ldx #5 ; position
   311 3A44 A5 84		    lda DinoState
   312 3A46 05 83		    ora DinoWalkPhase  ; shape
   313 3A48 A8			    tay
   314 3A49 B9 D1 3C		    lda DinoShapesTableL,y
   315 3A4C 85 80		    sta temp_w
   316 3A4E B9 D7 3C		    lda DinoShapesTableH,y
   317 3A51 85 81		    sta temp_w+1
   318 3A53 C0 04		    cpy #4  ; jump
   319 3A55 F0 55		    beq Jump
   320 3A57 C0 05		    cpy #5  ; jump
   321 3A59 F0 51		    beq Jump
   322 3A5B A0 00		    ldy #0
   323 3A5D			DinoLoop
   324 3A5D B1 80		    lda (temp_w),y
   325 3A5F 30 03		    bmi @+
   326 3A61 9D 00 34		    sta screen+$400,x
   327 3A64 18 A5 80 69 05 85 + @   adw temp_w #5
   328 3A6F B1 80		    lda (temp_w),y
   329 3A71 30 03		    bmi @+
   330 3A73 9D 00 35		    sta screen+$500,x
   331 3A76 18 A5 80 69 05 85 + @   adw temp_w #5
   332 3A81 B1 80		    lda (temp_w),y
   333 3A83 30 03		    bmi @+
   334 3A85 9D 00 36		    sta screen+$600,x
   335 3A88 18 A5 80 69 05 85 + @   adw temp_w #5
   336 3A93 B1 80		    lda (temp_w),y
   337 3A95 30 03		    bmi @+
   338 3A97 9D 00 37		    sta screen+$700,x
   339 3A9A 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   340 3AA5 E8			    inx
   341 3AA6 C8			    iny
   342 3AA7 C0 05		    cpy #5  ; dino width
   343 3AA9 D0 B2		    bne DinoLoop
   344 3AAB 60			    rts
   345 3AAC			Jump
   346 3AAC A4 85		    ldy JumpPhase
   347 3AAE B9 7C 3D		    lda DinoJumpTr,y
   348 3AB1 C9 02		    cmp #2
   349 3AB3 F0 5F		    beq jPhase2
   350 3AB5 C9 03		    cmp #3
   351 3AB7 D0 03 4C 65 3B	    jeq jPhase3
   352 3ABC C9 04		    cmp #4
   353 3ABE D0 03 4C B6 3B	    jeq jPhase4
   354 3AC3			jPhase1
   355 3AC3 A0 00		    ldy #0
   356 3AC5			DinoLoop1
   357 3AC5 B1 80		    lda (temp_w),y
   358 3AC7 30 03		    bmi @+
   359 3AC9 9D 00 33		    sta screen+$300,x
   360 3ACC 18 A5 80 69 05 85 + @   adw temp_w #5
   361 3AD7 B1 80		    lda (temp_w),y
   362 3AD9 30 03		    bmi @+
   363 3ADB 9D 00 34		    sta screen+$400,x
   364 3ADE 18 A5 80 69 05 85 + @   adw temp_w #5
   365 3AE9 B1 80		    lda (temp_w),y
   366 3AEB 30 03		    bmi @+
   367 3AED 9D 00 35		    sta screen+$500,x
   368 3AF0 18 A5 80 69 05 85 + @   adw temp_w #5
   369 3AFB B1 80		    lda (temp_w),y
   370 3AFD 30 03		    bmi @+
   371 3AFF 9D 00 36		    sta screen+$600,x
   372 3B02 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   373 3B0D E8			    inx
   374 3B0E C8			    iny
   375 3B0F C0 05		    cpy #5  ; dino width
   376 3B11 D0 B2		    bne DinoLoop1
   377 3B13 60			    rts
   378 3B14			jPhase2
   379 3B14 A0 00		    ldy #0
   380 3B16			DinoLoop2
   381 3B16 B1 80		    lda (temp_w),y
   382 3B18 30 03		    bmi @+
   383 3B1A 9D 00 32		    sta screen+$200,x
   384 3B1D 18 A5 80 69 05 85 + @   adw temp_w #5
   385 3B28 B1 80		    lda (temp_w),y
   386 3B2A 30 03		    bmi @+
   387 3B2C 9D 00 33		    sta screen+$300,x
   388 3B2F 18 A5 80 69 05 85 + @   adw temp_w #5
   389 3B3A B1 80		    lda (temp_w),y
   390 3B3C 30 03		    bmi @+
   391 3B3E 9D 00 34		    sta screen+$400,x
   392 3B41 18 A5 80 69 05 85 + @   adw temp_w #5
   393 3B4C B1 80		    lda (temp_w),y
   394 3B4E 30 03		    bmi @+
   395 3B50 9D 00 35		    sta screen+$500,x
   396 3B53 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   397 3B5E E8			    inx
   398 3B5F C8			    iny
   399 3B60 C0 05		    cpy #5  ; dino width
   400 3B62 D0 B2		    bne DinoLoop2
   401 3B64 60			    rts
   402 3B65			jPhase3
   403 3B65 A0 00		    ldy #0
   404 3B67			DinoLoop3
   405 3B67 B1 80		    lda (temp_w),y
   406 3B69 30 03		    bmi @+
   407 3B6B 9D 00 31		    sta screen+$100,x
   408 3B6E 18 A5 80 69 05 85 + @   adw temp_w #5
   409 3B79 B1 80		    lda (temp_w),y
   410 3B7B 30 03		    bmi @+
   411 3B7D 9D 00 32		    sta screen+$200,x
   412 3B80 18 A5 80 69 05 85 + @   adw temp_w #5
   413 3B8B B1 80		    lda (temp_w),y
   414 3B8D 30 03		    bmi @+
   415 3B8F 9D 00 33		    sta screen+$300,x
   416 3B92 18 A5 80 69 05 85 + @   adw temp_w #5
   417 3B9D B1 80		    lda (temp_w),y
   418 3B9F 30 03		    bmi @+
   419 3BA1 9D 00 34		    sta screen+$400,x
   420 3BA4 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   421 3BAF E8			    inx
   422 3BB0 C8			    iny
   423 3BB1 C0 05		    cpy #5  ; dino width
   424 3BB3 D0 B2		    bne DinoLoop3
   425 3BB5 60			    rts
   426 3BB6			jPhase4
   427 3BB6 A0 00		    ldy #0
   428 3BB8			DinoLoop4
   429 3BB8 B1 80		    lda (temp_w),y
   430 3BBA 30 03		    bmi @+
   431 3BBC 9D 00 30		    sta screen,x
   432 3BBF 18 A5 80 69 05 85 + @   adw temp_w #5
   433 3BCA B1 80		    lda (temp_w),y
   434 3BCC 30 03		    bmi @+
   435 3BCE 9D 00 31		    sta screen+$100,x
   436 3BD1 18 A5 80 69 05 85 + @   adw temp_w #5
   437 3BDC B1 80		    lda (temp_w),y
   438 3BDE 30 03		    bmi @+
   439 3BE0 9D 00 32		    sta screen+$200,x
   440 3BE3 18 A5 80 69 05 85 + @   adw temp_w #5
   441 3BEE B1 80		    lda (temp_w),y
   442 3BF0 30 03		    bmi @+
   443 3BF2 9D 00 33		    sta screen+$300,x
   444 3BF5 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   445 3C00 E8			    inx
   446 3C01 C8			    iny
   447 3C02 C0 05		    cpy #5  ; dino width
   448 3C04 D0 B2		    bne DinoLoop4
   449 3C06 60			    rts
   450 				.endp
   451 				;-----------------------------------------------
   452 3C07			.proc CheckJoy
   453 3C07 A5 84		    lda DinoState
   454 3C09 C9 04		    cmp #4  ; jump state
   455 3C0B F0 12		    beq NoChange
   456 3C0D AD 78 02		    lda STICK0
   457 3C10 29 02		    and #%00000010  ; down
   458 3C12 F0 15		    beq Down
   459 3C14 AD 78 02		    lda STICK0
   460 3C17 29 01		    and #%00000001  ; up
   461 3C19 F0 05		    beq Up
   462 				    ; no change state (temporary set to 0)
   463 3C1B A9 00		    lda #0
   464 3C1D 85 84		    sta DinoState
   465 3C1F			NoChange
   466 3C1F 60			    rts
   467 3C20 A9 04		Up  lda #4
   468 3C22 85 84		    sta DinoState
   469 3C24 A9 00		    lda #0
   470 3C26 85 85		    sta JumpPhase
   471 3C28 60			    rts
   472 3C29			Down
   473 3C29 A9 02		    lda #2
   474 3C2B 85 84		    sta DinoState
   475 3C2D 60			    rts
   476 				.endp
   477 				;-----------------------------------------------
   478 3C2E			.proc SetStart
   479 3C2E 20 37 39		    jsr ClearWorld
   480 3C31 A9 00		    lda #0
   481 3C33 85 83		    sta DinoWalkPhase
   482 3C35 A9 00		    lda #0
   483 3C37 85 84		    sta DinoState
   484 3C39 8D C5 02		    sta COLOR1
   485 3C3C A0 00		    ldy #0
   486 3C3E			FadeColor
   487 3C3E 8C C6 02		    sty COLOR2
   488 3C41 8C C8 02		    sty COLOR4
   489 3C44			    waitRTC
Macro: WAITRTC [Source: MACRO.ASM]
     1 3C44 A5 14			lda RTCLOK+2
     2 3C46 C5 14		?wa	cmp RTCLOK+2
     3 3C48 F0 FC			beq ?wa
Source: dino.asm
   490 3C4A C8			    iny
   491 3C4B C0 10		    cpy #$10
   492 3C4D D0 EF		    bne FadeColor
   493 3C4F A9 0F		    lda #$0f
   494 3C51 8D C6 02		    sta COLOR2
   495 3C54 8D C8 02		    sta COLOR4
   496 3C57 60			    rts
   497 				.endp
   498 				;-----------------------------------------------
   499 3C58			.proc SetGameScreen
   500 3C58 A9 00 8D 30 02 A9 +     mwa #GameDL dlptrs
   501 3C62 A9 3E		    lda #%00111110  ; normal screen width, DL on, P/M on
   502 3C64 8D 2F 02		    sta dmactls
   503 3C67 A9 20 8D F4 02	    mva #>font1 chbas
   504 3C6C 60			    rts
   505 				.endp
   506 				;--------------------------------------------------
   507 3C6D			    icl 'artwork/shapes.asm'
Source: shapes.asm
     1 				;   @com.wudsn.ide.asm.mainsourcefile=dino.asm
     2
     3 				    .IF *>0 ;this is a trick that prevents compiling this file alone
     4
     5 				; dno run
     6 3C6D			dino_run_0  ; anly '0' jumps
     7 3C6D FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
     8 3C72 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
     9 3C77 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    10 3C7C 22 26 2A FF FF	    .by $22, $26, $2a, $ff, $ff ; '## ..'
    11 3C81			dino_run_1
    12 3C81 FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    13 3C86 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    14 3C8B 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    15 3C90 2D 2E 2F FF FF	    .by $2d, $2e, $2f, $ff, $ff ; '## ..'
    16 3C95			dino_run_2
    17 3C95 FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    18 3C9A 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    19 3C9F 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    20 3CA4 30 31 32 FF FF	    .by $30, $31, $32, $ff, $ff ; '## ..'
    21 3CA9			dino_crouch_1
    22 3CA9 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    23 3CAE FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    24 3CB3 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    25 3CB8 38 39 3A 3B 3C	    .by $38, $39, $3a, $3b, $3c ; '#### '
    26 3CBD			dino_crouch_2
    27 3CBD FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    28 3CC2 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    29 3CC7 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    30 3CCC 3D 3E 3F 3B 3C	    .by $3d, $3e, $3f, $3b, $3c ; '#### '
    31 3CD1			DinoShapesTableL
    32 3CD1 81			    .by <dino_run_1
    33 3CD2 95			    .by <dino_run_2
    34 3CD3 A9			    .by <dino_crouch_1
    35 3CD4 BD			    .by <dino_crouch_2
    36 3CD5 6D			    .by <dino_run_0 ; jump
    37 3CD6 6D			    .by <dino_run_0 ; jump
    38 3CD7			DinoShapesTableH
    39 3CD7 3C			    .by >dino_run_1
    40 3CD8 3C			    .by >dino_run_2
    41 3CD9 3C			    .by >dino_crouch_1
    42 3CDA 3C			    .by >dino_crouch_2
    43 3CDB 3C			    .by >dino_run_0 ; jump
    44 3CDC 3C			    .by >dino_run_0 ; jump
    45 				; other objects
    46 3CDD			ground_0
    47 3CDD FF FF		    .by $ff, $ff    ; '..'
    48 3CDF FF FF		    .by $ff, $ff    ; '..'
    49 3CE1 FF FF		    .by $ff, $ff    ; '..'
    50 3CE3 52 52		    .by $52, $52    ; '##'
    51 3CE5			bird_0
    52 3CE5 FF FF		    .by $ff, $ff    ; '..'
    53 3CE7 FF FF		    .by $ff, $ff    ; '..'
    54 3CE9 40 41		    .by $40, $41    ; '##'
    55 3CEB 52 52		    .by $52, $52    ; '##'
    56 3CED			bird_1
    57 3CED FF FF		    .by $ff, $ff    ; '..'
    58 3CEF 40 41		    .by $40, $41    ; '##'
    59 3CF1 FF FF		    .by $ff, $ff    ; '..'
    60 3CF3 52 52		    .by $52, $52    ; '##'
    61 3CF5			bird_2
    62 3CF5 40 41		    .by $40, $41    ; '##'
    63 3CF7 FF FF		    .by $ff, $ff    ; '..'
    64 3CF9 FF FF		    .by $ff, $ff    ; ''.'
    65 3CFB 52 52		    .by $52, $52    ; '##'
    66 3CFD			bird_0a
    67 3CFD FF FF		    .by $ff, $ff    ; '..'
    68 3CFF FF FF		    .by $ff, $ff    ; '..'
    69 3D01 42 43		    .by $42, $43    ; '##'
    70 3D03 52 52		    .by $52, $52    ; '##'
    71 3D05			bird_1a
    72 3D05 FF FF		    .by $ff, $ff    ; '..'
    73 3D07 42 43		    .by $42, $43    ; '##'
    74 3D09 FF FF		    .by $ff, $ff    ; '..'
    75 3D0B 52 52		    .by $52, $52    ; '##'
    76 3D0D			bird_2a
    77 3D0D 42 43		    .by $42, $43    ; '##'
    78 3D0F FF FF		    .by $ff, $ff    ; '..'
    79 3D11 FF FF		    .by $ff, $ff    ; ''.'
    80 3D13 52 52		    .by $52, $52    ; '##'
    81 3D15			cactus_0
    82 3D15 FF FF		    .by $ff, $ff    ; '..'
    83 3D17 FF FF		    .by $ff, $ff    ; '..'
    84 3D19 46 47		    .by $46, $47    ; '##'
    85 3D1B 44 45		    .by $44, $45    ; '##'
    86 3D1D			cactus_1
    87 3D1D FF FF		    .by $ff, $ff    ; '..'
    88 3D1F FF FF		    .by $ff, $ff    ; '..'
    89 3D21 4A 4B		    .by $4a, $4b    ; '##'
    90 3D23 48 49		    .by $48, $49    ; '##'
    91 3D25			cactus_2
    92 3D25 FF FF		    .by $ff, $ff    ; '..'
    93 3D27 50 51		    .by $50, $51    ; '##'
    94 3D29 4E 4F		    .by $4e, $4f    ; '##'
    95 3D2B 4C 4D		    .by $4c, $4d    ; '##'
    96 3D2D			cactus_3
    97 3D2D FF FF		    .by $ff, $ff    ; '..'
    98 3D2F 57 FF		    .by $57, $ff    ; '#.'
    99 3D31 56 FF		    .by $56, $ff    ; '#.'
   100 3D33 55 52		    .by $55, $52    ; '##'
   101 3D35			cactus_4
   102 3D35 FF FF		    .by $ff, $ff    ; '..'
   103 3D37 FF FF		    .by $ff, $ff    ; '..'
   104 3D39 59 FF		    .by $59, $ff    ; '#.'
   105 3D3B 58 52		    .by $58, $52    ; '##'
   106 3D3D			ground_1
   107 3D3D FF FF		    .by $ff, $ff    ; '..'
   108 3D3F FF FF		    .by $ff, $ff    ; '..'
   109 3D41 FF FF		    .by $ff, $ff    ; '..'
   110 3D43 53 54		    .by $53, $54    ; '##'
   111 3D45			ground_2
   112 3D45 FF FF		    .by $ff, $ff    ; '..'
   113 3D47 FF FF		    .by $ff, $ff    ; '..'
   114 3D49 FF FF		    .by $ff, $ff    ; '..'
   115 3D4B 5A 52		    .by $5a, $52    ; '##'
   116
   117 3D4D			ShapesTableL
   118 3D4D DD			    .by <ground_0
   119 3D4E DD			    .by <ground_0
   120 3D4F E5			    .by <bird_0
   121 3D50 FD			    .by <bird_0a
   122 3D51 ED			    .by <bird_1
   123 3D52 05			    .by <bird_1a
   124 3D53 F5			    .by <bird_2
   125 3D54 0D			    .by <bird_2a
   126 3D55 15			    .by <cactus_0
   127 3D56 1D			    .by <cactus_1
   128 3D57 25			    .by <cactus_2
   129 3D58 2D			    .by <cactus_3
   130 3D59 35			    .by <cactus_4
   131 3D5A 3D			    .by <ground_1
   132 3D5B 45			    .by <ground_2
   133 3D5C			ShapesTableH
   134 3D5C 3C			    .by >ground_0
   135 3D5D 3C			    .by >ground_0
   136 3D5E 3C			    .by >bird_0
   137 3D5F 3C			    .by >bird_0a
   138 3D60 3C			    .by >bird_1
   139 3D61 3D			    .by >bird_1a
   140 3D62 3C			    .by >bird_2
   141 3D63 3D			    .by >bird_2a
   142 3D64 3D			    .by >cactus_0
   143 3D65 3D			    .by >cactus_1
   144 3D66 3D			    .by >cactus_2
   145 3D67 3D			    .by >cactus_3
   146 3D68 3D			    .by >cactus_4
   147 3D69 3D			    .by >ground_1
   148 3D6A 3D			    .by >ground_2
   149 3D6B			diff_object_gap ; min distance between obstacles by difficulty level
   150 3D6B 14 13 12 11 10 0F +     :DIFF_LEVELS .by 20-#
   151 				;----------vars----------
   152 = 3D7B			diff_level  .ds 1
   153 3D7C-3D83> 01 02 03 04 + DinoJumpTr  .by 1,2,3,4,4,3,2,1
   154 = 0008			JumpLen = 8
   155 				.endif  ; .IF *>0
   508 				;--------------------------------------------------
   509
   510 02E0-02E1> 6A 38		    run FirstSTART
